# Automatically converted.
SECTION_HORIZON
7

SECTION_SHIFTS
# ShiftID, Length in mins, Shifts which cannot follow this shift | separated
0,1,
1,1,
2,1,

SECTION_STAFF
# ID, MaxShifts, MaxTotalMinutes, MinTotalMinutes, MaxConsecutiveShifts, MinConsecutiveShifts, MinConsecutiveDaysOff, MaxWeekends
A,0=7|1=7|2=7,6,4,5,1,1,1000
B,0=7|1=7|2=7,6,4,5,1,1,1000
C,0=7|1=7|2=7,6,4,5,1,1,1000
D,0=7|1=7|2=7,6,4,5,1,1,1000
E,0=7|1=7|2=7,6,4,5,1,1,1000
F,0=7|1=7|2=7,6,4,5,1,1,1000
G,0=7|1=7|2=7,6,4,5,1,1,1000
H,0=7|1=7|2=7,6,4,5,1,1,1000
I,0=7|1=7|2=7,6,4,5,1,1,1000
J,0=7|1=7|2=7,6,4,5,1,1,1000
K,0=7|1=7|2=7,6,4,5,1,1,1000
L,0=7|1=7|2=7,6,4,5,1,1,1000
M,0=7|1=7|2=7,6,4,5,1,1,1000
N,0=7|1=7|2=7,6,4,5,1,1,1000
O,0=7|1=7|2=7,6,4,5,1,1,1000
P,0=7|1=7|2=7,6,4,5,1,1,1000
Q,0=7|1=7|2=7,6,4,5,1,1,1000
R,0=7|1=7|2=7,6,4,5,1,1,1000
S,0=7|1=7|2=7,6,4,5,1,1,1000
T,0=7|1=7|2=7,6,4,5,1,1,1000
U,0=7|1=7|2=7,6,4,5,1,1,1000
V,0=7|1=7|2=7,6,4,5,1,1,1000
W,0=7|1=7|2=7,6,4,5,1,1,1000
X,0=7|1=7|2=7,6,4,5,1,1,1000
Y,0=7|1=7|2=7,6,4,5,1,1,1000

SECTION_DAYS_OFF

SECTION_SHIFT_ON_REQUESTS
# EmployeeID, Day, ShiftID, Weight

SECTION_SHIFT_OFF_REQUESTS
# EmployeeID, Day, ShiftID, Weight
F,4,1,4
F,4,2,4
F,5,0,4
F,5,1,4
F,5,2,4
F,6,0,4
F,6,1,4
F,6,2,4
G,0,0,4
G,0,1,4
G,0,2,4
G,1,0,2
G,1,1,4
G,1,2,4
G,2,0,4
G,2,1,4
G,2,2,4
G,3,0,4
G,3,1,4
G,3,2,4
G,4,0,4
G,4,1,4
G,4,2,4
G,5,0,2
G,5,1,4
G,5,2,4
G,6,0,2
G,6,1,4
G,6,2,4
H,0,0,1
H,0,1,3
H,0,2,1
H,1,0,2
H,1,1,1
H,1,2,1
H,2,0,1
H,2,1,3
H,2,2,1
H,3,0,1
H,3,1,3
H,3,2,1
H,4,0,1
H,4,1,3
H,4,2,1
H,5,0,2
H,5,1,1
H,5,2,1
H,6,0,2
H,6,1,1
H,6,2,1
I,0,0,3
I,0,1,3
I,0,2,3
I,1,0,3
I,1,1,4
I,1,2,4
I,2,0,3
I,2,1,3
I,2,2,3
I,3,0,3
I,3,1,3
I,3,2,3
I,4,0,3
I,4,1,3
I,4,2,3
I,5,0,3
I,5,1,4
I,5,2,4
I,6,0,3
I,6,1,4
I,6,2,4
J,0,0,1
J,0,1,2
J,0,2,1
J,1,0,1
J,1,1,3
J,1,2,3
J,2,0,1
J,2,1,2
J,2,2,1
J,3,0,1
J,3,1,2
J,3,2,1
J,4,0,1
J,4,1,2
J,4,2,1
J,5,0,1
J,5,1,3
J,5,2,3
J,6,0,1
J,6,1,3
J,6,2,3
K,0,0,3
K,0,1,3
K,0,2,3
K,1,0,4
K,1,1,3
K,1,2,3
K,2,0,3
K,2,1,3
K,2,2,3
K,3,0,3
K,3,1,3
K,3,2,3
K,4,0,3
K,4,1,3
K,4,2,3
K,5,0,4
K,5,1,3
K,5,2,3
K,6,0,4
K,6,1,3
K,6,2,3
L,0,0,3
L,0,1,1
L,0,2,3
L,1,0,2
L,1,1,4
L,1,2,4
L,2,0,3
L,2,1,1
L,2,2,3
L,3,0,3
L,3,1,1
L,3,2,3
L,4,0,3
L,4,1,1
L,4,2,3
L,5,0,2
L,5,1,4
L,5,2,4
L,6,0,2
L,6,1,4
L,6,2,4
M,0,0,1
M,0,1,2
M,0,2,1
M,1,0,1
M,1,1,4
M,1,2,4
M,2,0,1
M,2,1,2
M,2,2,1
M,3,0,1
M,3,1,2
M,3,2,1
M,4,0,1
M,4,1,2
M,4,2,1
M,5,0,1
M,5,1,4
M,5,2,4
M,6,0,1
M,6,1,4
M,6,2,4
N,0,0,4
N,0,1,2
N,0,2,4
N,1,0,3
N,1,1,1
N,1,2,1
N,2,0,4
N,2,1,2
N,2,2,4
N,3,0,4
N,3,1,2
N,3,2,4
N,4,0,4
N,4,1,2
N,4,2,4
N,5,0,3
N,5,1,1
N,5,2,1
N,6,0,3
N,6,1,1
N,6,2,1
O,0,0,2
O,0,1,1
O,0,2,2
O,1,0,3
O,1,1,1
O,1,2,1
O,2,0,2
O,2,1,1
O,2,2,2
O,3,0,2
O,3,1,1
O,3,2,2
O,4,0,2
O,4,1,1
O,4,2,2
O,5,0,3
O,5,1,1
O,5,2,1
O,6,0,3
O,6,1,1
O,6,2,1
P,0,0,3
P,0,1,4
P,0,2,3
P,1,0,1
P,1,1,4
P,1,2,4
P,2,0,3
P,2,1,4
P,2,2,3
P,3,0,3
P,3,1,4
P,3,2,3
P,4,0,3
P,4,1,4
P,4,2,3
P,5,0,1
P,5,1,4
P,5,2,4
P,6,0,1
P,6,1,4
P,6,2,4
Q,0,0,1
Q,0,1,1
Q,0,2,1
Q,1,0,1
Q,1,1,4
Q,1,2,4
Q,2,0,1
Q,2,1,1
Q,2,2,1
Q,3,0,1
Q,3,1,1
Q,3,2,1
Q,4,0,1
Q,4,1,1
Q,4,2,1
Q,5,0,1
Q,5,1,4
Q,5,2,4
Q,6,0,1
Q,6,1,4
Q,6,2,4
R,0,0,2
R,0,1,2
R,0,2,2
R,1,0,1
R,1,1,1
R,1,2,1
R,2,0,2
R,2,1,2
R,2,2,2
R,3,0,2
R,3,1,2
R,3,2,2
R,4,0,2
R,4,1,2
R,4,2,2
R,5,0,1
R,5,1,1
R,5,2,1
R,6,0,1
R,6,1,1
R,6,2,1
S,0,0,1
S,0,1,3
S,0,2,1
S,1,0,1
S,1,1,2
S,1,2,2
S,2,0,1
S,2,1,3
S,2,2,1
S,3,0,1
S,3,1,3
S,3,2,1
S,4,0,1
S,4,1,3
S,4,2,1
S,5,0,1
S,5,1,2
S,5,2,2
S,6,0,1
S,6,1,2
S,6,2,2
T,0,0,3
T,0,1,1
T,0,2,3
T,1,0,1
T,1,1,4
T,1,2,4
T,2,0,3
T,2,1,1
T,2,2,3
T,3,0,3
T,3,1,1
T,3,2,3
T,4,0,3
T,4,1,1
T,4,2,3
T,5,0,1
T,5,1,4
T,5,2,4
T,6,0,1
T,6,1,4
T,6,2,4
U,0,0,3
U,0,1,1
U,0,2,3
U,1,0,4
U,1,1,3
U,1,2,3
U,2,0,3
U,2,1,1
U,2,2,3
U,3,0,3
U,3,1,1
U,3,2,3
U,4,0,3
U,4,1,1
U,4,2,3
U,5,0,4
U,5,1,3
U,5,2,3
U,6,0,4
U,6,1,3
U,6,2,3
V,0,0,4
V,0,1,2
V,0,2,4
V,1,0,3
V,1,1,3
V,1,2,3
V,2,0,4
V,2,1,2
V,2,2,4
V,3,0,4
V,3,1,2
V,3,2,4
V,4,0,4
V,4,1,2
V,4,2,4
V,5,0,3
V,5,1,3
V,5,2,3
V,6,0,3
V,6,1,3
V,6,2,3
W,0,0,3
W,0,1,1
W,0,2,3
W,1,0,2
W,1,1,4
W,1,2,4
W,2,0,3
W,2,1,1
W,2,2,3
W,3,0,3
W,3,1,1
W,3,2,3
W,4,0,3
W,4,1,1
W,4,2,3
W,5,0,2
W,5,1,4
W,5,2,4
W,6,0,2
W,6,1,4
W,6,2,4
X,0,0,1
X,0,1,4
X,0,2,1
X,1,0,1
X,1,1,2
X,1,2,2
X,2,0,1
X,2,1,4
X,2,2,1
X,3,0,1
X,3,1,4
X,3,2,1
X,4,0,1
X,4,1,4
X,4,2,1
X,5,0,1
X,5,1,2
X,5,2,2
X,6,0,1
X,6,1,2
X,6,2,2
Y,0,0,3
Y,0,1,2
Y,0,2,3
Y,1,0,2
Y,1,1,2
Y,1,2,2
Y,2,0,3
Y,2,1,2
Y,2,2,3
Y,3,0,3
Y,3,1,2
Y,3,2,3
Y,4,0,3
Y,4,1,2
Y,4,2,3
Y,5,0,2
Y,5,1,2
Y,5,2,2
Y,6,0,2
Y,6,1,2
Y,6,2,2

SECTION_COVER
# Day, ShiftID, Requirement, Weight for under, Weight for over
0,0,3,10000,0
0,1,3,10000,0
0,2,2,10000,0
1,1,1,10000,0
1,2,2,10000,0
2,0,3,10000,0
2,1,3,10000,0
2,2,1,10000,0
3,0,2,10000,0
3,1,1,10000,0
3,2,1,10000,0
4,0,3,10000,0
4,1,2,10000,0
4,2,1,10000,0
5,1,1,10000,0
5,2,2,10000,0
6,0,2,10000,0
6,1,1,10000,0
6,2,1,10000,0

